window_index,observed_min_entropy,predicted_min_entropy
1183,1.3852901558847919,1.5667158034303672
1184,1.4764380439429872,1.5637487199270401
1185,1.415037499278844,1.5476091849454896
1186,1.3417885172482054,1.5683526658469698
1187,1.3561438102252754,1.5666020181453544
1188,1.4301443916690522,1.563850924491098
1189,1.4301443916690522,1.5565531208581285
1190,1.415037499278844,1.5591455490508188
1191,1.5405683813627027,1.5691233240551639
1192,1.5242665690336021,1.562010100052586
1193,1.4454111483223626,1.533556864156219
1194,1.4764380439429872,1.5677198103589374
1195,1.5405683813627027,1.5564551175236767
1196,1.4301443916690522,1.5736281040595848
1197,1.4764380439429872,1.5662491376902299
1198,1.4764380439429872,1.5666597763766306
1199,1.4922053598013036,1.545917606343686
1200,1.5405683813627027,1.565077680582605
1201,1.4764380439429872,1.5563288059126068
1202,1.5242665690336021,1.5713859534342212
1203,1.5405683813627027,1.560365858593437
1204,1.5081469036703252,1.571735859423617
1205,1.4764380439429872,1.5638701000848816
1206,1.4301443916690522,1.571945125802117
1207,1.4764380439429872,1.5254979863224434
1208,1.3275746580285044,1.5435649304531114
1209,1.4000871578128724,1.5476318226106767
1210,1.4301443916690522,1.5762002127627148
1211,1.3561438102252754,1.5794299863772165
1212,1.3706433799203903,1.5689474017384368
1213,1.4764380439429872,1.5760986147533584
1214,1.5405683813627027,1.5808032495808297
1215,1.4608411888919686,1.5647997529614661
1216,1.3561438102252754,1.5829567236213762
1217,1.415037499278844,1.5737575067215772
1218,1.5081469036703252,1.56857793990135
1219,1.5405683813627027,1.5691183577859797
1220,1.5405683813627027,1.5518715351348122
1221,1.4301443916690522,1.57667025974811
1222,1.3852901558847919,1.5569767720582541
1223,1.3706433799203903,1.5635694783643215
1224,1.4301443916690522,1.5746596445380847
1225,1.4922053598013036,1.5633234042076094
1226,1.5405683813627027,1.5651996548472213
1227,1.4000871578128724,1.5661751612540067
1228,1.4454111483223626,1.5662679832555475
1229,1.5405683813627027,1.5659992764825905
1230,1.4764380439429872,1.5744631736262924
1231,1.415037499278844,1.5735985411114715
1232,1.3561438102252754,1.550330553762695
1233,1.415037499278844,1.5725208630881662
1234,1.4454111483223626,1.553066244361267
1235,1.4608411888919686,1.5579607832028421
1236,1.3134994728167817,1.546147222035648
1237,1.3417885172482054,1.558281310319298
1238,1.4454111483223626,1.5746857696142815
1239,1.4608411888919686,1.5719337401621267
1240,1.3561438102252754,1.5358299197425478
1241,1.415037499278844,1.5805109502973367
1242,1.4922053598013036,1.56257257395767
1243,1.3275746580285044,1.5757595460283331
1244,1.5570565041512716,1.5766680608814891
1245,1.5570565041512716,1.5590750074672903
1246,1.3706433799203903,1.563549632969139
1247,1.4000871578128724,1.5700489864565244
1248,1.3275746580285044,1.5787647952159614
1249,1.4000871578128724,1.5615898415608591
1250,1.5081469036703252,1.577400711874083
1251,1.5242665690336021,1.5800483137034809
1252,1.4454111483223626,1.5763380705753525
1253,1.4301443916690522,1.5756194795553446
1254,1.4301443916690522,1.5573110240226506
1255,1.5405683813627027,1.570530798409674
1256,1.5242665690336021,1.577719630945858
1257,1.573735245297902,1.5362824650974212
1258,1.5242665690336021,1.5589213544111413
1259,1.5570565041512716,1.5618850334829797
1260,1.3561438102252754,1.560744404420797
1261,1.5081469036703252,1.5816730599435873
1262,1.4922053598013036,1.565619954621611
1263,1.4454111483223626,1.568193096077123
1264,1.415037499278844,1.5757165106188116
1265,1.5081469036703252,1.5688112052699268
1266,1.3706433799203903,1.5726939262171933
1267,1.4301443916690522,1.574294645558648
1268,1.573735245297902,1.5546837451598186
1269,1.4301443916690522,1.568241599018313
1270,1.4922053598013036,1.5399146407446977
1271,1.5242665690336021,1.5558461459102302
1272,1.5405683813627027,1.5723447221079527
1273,1.3852901558847919,1.5702811052827987
1274,1.4000871578128724,1.5655643276265014
1275,1.5081469036703252,1.5640769801154117
1276,1.4608411888919686,1.5750258259563792
1277,1.4608411888919686,1.5576654376314405
1278,1.4922053598013036,1.564565675044829
1279,1.4608411888919686,1.5674149282168346
1280,1.4608411888919686,1.5652327874902292
1281,1.5081469036703252,1.5775632319777217
1282,1.3561438102252754,1.514804084044776
1283,1.4301443916690522,1.5638746467497047
1284,1.4301443916690522,1.55814836170591
1285,1.4922053598013036,1.5479189947770002
1286,1.3852901558847919,1.5591029143050055
1287,1.4454111483223626,1.5550144981767018
1288,1.5081469036703252,1.5668976057341573
1289,1.5242665690336021,1.551765123956407
1290,1.4301443916690522,1.5701905110279393
1291,1.5081469036703252,1.5725359221072874
1292,1.415037499278844,1.571041848293997
1293,1.4922053598013036,1.5672024780574565
1294,1.2995602818589078,1.5735163552419507
1295,1.5242665690336021,1.5750224690954624
1296,1.3852901558847919,1.5760672240029017
1297,1.4764380439429872,1.5618933503341317
1298,1.4454111483223626,1.5640208275651482
1299,1.4922053598013036,1.5565572655212123
1300,1.5570565041512716,1.5512937047095303
1301,1.4301443916690522,1.5775826445947747
1302,1.5570565041512716,1.5696275996979345
1303,1.5242665690336021,1.5645189356200413
1304,1.4764380439429872,1.5437597634150477
1305,1.3706433799203903,1.5623377499484825
1306,1.415037499278844,1.569398885641322
1307,1.4000871578128724,1.5645654440576422
1308,1.4608411888919686,1.5707849216351937
1309,1.4301443916690522,1.5402087751495346
1310,1.4454111483223626,1.5471177067230502
1311,1.5405683813627027,1.5556796027352078
1312,1.5405683813627027,1.54285745879084
1313,1.4922053598013036,1.5742553135498054
1314,1.3561438102252754,1.5615752048207407
1315,1.4301443916690522,1.5791934202458233
1316,1.3706433799203903,1.5638773310536858
1317,1.5242665690336021,1.5764584261592753
1318,1.3561438102252754,1.574716039016496
1319,1.4922053598013036,1.5774925778001354
1320,1.4000871578128724,1.5492813984023779
1321,1.4764380439429872,1.5756990084425362
1322,1.5242665690336021,1.5617711990488723
1323,1.4922053598013036,1.5806772662963244
1324,1.3417885172482054,1.5729793926569164
1325,1.4764380439429872,1.5756831399668556
1326,1.4608411888919686,1.5636617129561123
1327,1.5081469036703252,1.5486442441861243
1328,1.415037499278844,1.5490409745411318
1329,1.3561438102252754,1.5583959658123958
1330,1.3852901558847919,1.5439798600021153
1331,1.4764380439429872,1.558024748561664
1332,1.3561438102252754,1.5611236104210364
1333,1.5242665690336021,1.5724452800894344
1334,1.4922053598013036,1.5409006667296048
1335,1.5405683813627027,1.5673357824571368
1336,1.5081469036703252,1.5564844736760923
1337,1.5405683813627027,1.5685208952615222
1338,1.5570565041512716,1.5769002968308121
1339,1.4922053598013036,1.5583993832016065
1340,1.5242665690336021,1.5470732464321746
1341,1.415037499278844,1.559262500981316
1342,1.4301443916690522,1.55310711284146
1343,1.5081469036703252,1.5654499797050818
1344,1.5081469036703252,1.576146102638052
1345,1.4922053598013036,1.5633280756134011
1346,1.5242665690336021,1.5654621577596959
1347,1.5405683813627027,1.5732233508014062
1348,1.2995602818589078,1.5691373565482063
1349,1.2720795454368008,1.5343726184652877
1350,1.5570565041512716,1.5549460361441818
1351,1.5081469036703252,1.55129838546417
1352,1.2857544823338773,1.5631650351316415
1353,1.5405683813627027,1.5323410731070533
1354,1.3852901558847919,1.5542545584801386
1355,1.4922053598013036,1.5743263480962515
1356,1.4454111483223626,1.572054004315139
1357,1.3706433799203903,1.5839413648102376
1358,1.415037499278844,1.5545108118628737
1359,1.4454111483223626,1.5683953231845036
1360,1.5570565041512716,1.5560686675634268
1361,1.5242665690336021,1.5718591169273077
1362,1.4301443916690522,1.552882831652812
1363,1.5242665690336021,1.564826248511959
1364,1.5570565041512716,1.5518383517412093
1365,1.3561438102252754,1.5510528247157391
1366,1.3852901558847919,1.568425155848952
1367,1.4764380439429872,1.5439633578776515
1368,1.415037499278844,1.5717243303991808
1369,1.5081469036703252,1.562476283495803
1370,1.5405683813627027,1.5717322356636207
1371,1.5242665690336021,1.5525904667817862
1372,1.415037499278844,1.5368350246137608
1373,1.3706433799203903,1.5711876804160279
1374,1.4454111483223626,1.5615821731710107
1375,1.4301443916690522,1.539741524576122
1376,1.4764380439429872,1.5549863282211598
1377,1.4608411888919686,1.5578496211457842
1378,1.4922053598013036,1.5458090228483106
1379,1.3852901558847919,1.5693400123770713
1380,1.3852901558847919,1.569033129441029
1381,1.4000871578128724,1.5585775141608686
1382,1.5081469036703252,1.5818317309694605
1383,1.5242665690336021,1.5618090869136443
1384,1.4764380439429872,1.5461441349765286
1385,1.5242665690336021,1.5676439556256652
1386,1.4301443916690522,1.5555830010269305
1387,1.5081469036703252,1.5586828492659524
1388,1.4608411888919686,1.5500122396801
1389,1.5081469036703252,1.5768838748554876
1390,1.5405683813627027,1.557163466052291
1391,1.4608411888919686,1.5744846155495311
1392,1.4922053598013036,1.5617657367408735
1393,1.4454111483223626,1.5756447641891567
1394,1.4301443916690522,1.5630575535500022
1395,1.3417885172482054,1.5739021693532986
1396,1.4608411888919686,1.5680243531944402
1397,1.4608411888919686,1.5571079505934142
1398,1.4922053598013036,1.5729479095056653
1399,1.3134994728167817,1.562334331851293
1400,1.4301443916690522,1.5556616195278803
1401,1.4922053598013036,1.5546384979060681
1402,1.4922053598013036,1.57286329488548
1403,1.4764380439429872,1.5557692469203352
1404,1.3852901558847919,1.552539303001871
1405,1.5405683813627027,1.5612042363682113
1406,1.4000871578128724,1.522578295125381
1407,1.5405683813627027,1.5572805572331603
1408,1.5081469036703252,1.5764886944051126
1409,1.5081469036703252,1.565011429795426
1410,1.5081469036703252,1.5737639610653311
1411,1.4764380439429872,1.5682763696561202
1412,1.5242665690336021,1.5740676032171277
1413,1.5405683813627027,1.56739668639585
1414,1.4922053598013036,1.5795748050008491
1415,1.5081469036703252,1.5800594830082524
1416,1.2995602818589078,1.5474393457976274
1417,1.415037499278844,1.5813752056547379
1418,1.4922053598013036,1.5615905924394562
1419,1.3417885172482054,1.5762428806804403
1420,1.415037499278844,1.5743131575211102
1421,1.2720795454368008,1.5693990158200872
1422,1.4922053598013036,1.5385098561730723
1423,1.5405683813627027,1.566870502317631
1424,1.4764380439429872,1.5616920571242765
1425,1.4454111483223626,1.5611660125759064
1426,1.5405683813627027,1.5383666008687864
1427,1.4608411888919686,1.566084534546399
1428,1.4922053598013036,1.5645864705389552
1429,1.4922053598013036,1.5775862494240518
1430,1.4454111483223626,1.5677496344393385
1431,1.3561438102252754,1.5626216318722386
1432,1.4922053598013036,1.577712162636855
1433,1.4922053598013036,1.5530329509358336
1434,1.4301443916690522,1.5519655984564327
1435,1.4608411888919686,1.5324696240827314
1436,1.4922053598013036,1.5645870419359997
1437,1.4608411888919686,1.5627873886883916
1438,1.5081469036703252,1.564217336310399
1439,1.3275746580285044,1.5618419578867244
1440,1.4764380439429872,1.5562309419200804
1441,1.4608411888919686,1.5351318638377143
1442,1.2857544823338773,1.5635282823963002
1443,1.4608411888919686,1.5784265778592828
1444,1.3561438102252754,1.5791733737145908
1445,1.4922053598013036,1.5661159286136581
1446,1.5570565041512716,1.5614925126081685
1447,1.4922053598013036,1.540814450680099
1448,1.4000871578128724,1.5769083828862804
1449,1.5081469036703252,1.5629071317583552
1450,1.4301443916690522,1.569655082681601
1451,1.4922053598013036,1.5482083365935584
1452,1.5405683813627027,1.57109569731299
1453,1.4454111483223626,1.5585369733452323
1454,1.3852901558847919,1.5629785600877506
1455,1.3561438102252754,1.567758940522723
1456,1.4000871578128724,1.558877053867993
1457,1.2857544823338773,1.5716136043677298
1458,1.5081469036703252,1.5765850420724414
1459,1.4608411888919686,1.5753470545343904
1460,1.2995602818589078,1.5495520961386762
1461,1.4608411888919686,1.5578883413817848
1462,1.3706433799203903,1.5597678375803108
1463,1.4608411888919686,1.553455054893308
1464,1.573735245297902,1.5556947073351945
1465,1.5242665690336021,1.5480972972005094
1466,1.4454111483223626,1.5737330703613364
1467,1.4764380439429872,1.578211797583196
1468,1.4301443916690522,1.5561759112565543
1469,1.5405683813627027,1.5634799219183775
1470,1.4764380439429872,1.5574302377023717
1471,1.258533013598853,1.5571677305961364
1472,1.5081469036703252,1.5814192689295152
1473,1.5081469036703252,1.5679863047774196
1474,1.3561438102252754,1.578150959177114
1475,1.5081469036703252,1.5480503580649327
1476,1.4301443916690522,1.5740055877819819
1477,1.4301443916690522,1.5813560580569517
1478,1.5242665690336021,1.568429761918028
1479,1.3134994728167817,1.5678791711798636
1480,1.5242665690336021,1.546274966036152
1481,1.5570565041512716,1.5666232767235437
1482,1.5081469036703252,1.542028311861635
1483,1.4301443916690522,1.5609264610459535
1484,1.3852901558847919,1.5743606576535965
1485,1.415037499278844,1.5735688305266182
1486,1.4000871578128724,1.5801374192778086
1487,1.5405683813627027,1.5758520772455191
1488,1.4301443916690522,1.5521388895839077
1489,1.5242665690336021,1.580081207708699
1490,1.4922053598013036,1.5538854439963783
1491,1.4922053598013036,1.5624142769261504
1492,1.5081469036703252,1.567201303887328
1493,1.415037499278844,1.5642623682697534
1494,1.4608411888919686,1.557454037419016
1495,1.5570565041512716,1.579952999961979
1496,1.4454111483223626,1.5337152154042082
1497,1.4922053598013036,1.5695633963893518
1498,1.5242665690336021,1.555079374377681
1499,1.4764380439429872,1.5822044961507686
1500,1.3852901558847919,1.5737538406917722
1501,1.4764380439429872,1.5597325351483455
1502,1.5081469036703252,1.5644953597953912
1503,1.4608411888919686,1.5490822982492594
1504,1.2186402864753405,1.560137024307537
1505,1.5081469036703252,1.557331216447385
1506,1.4764380439429872,1.5802130328432211
1507,1.4301443916690522,1.569438589329731
1508,1.3561438102252754,1.5702986579534537
1509,1.4454111483223626,1.579019076347159
1510,1.4608411888919686,1.5792078745235534
1511,1.415037499278844,1.5707419651041172
1512,1.4764380439429872,1.5559018201566734
1513,1.5242665690336021,1.575625313182849
1514,1.3275746580285044,1.5667419888140048
1515,1.4301443916690522,1.557869185644709
1516,1.5081469036703252,1.5636248098908432
1517,1.4764380439429872,1.5658063973474554
1518,1.415037499278844,1.5623345408428313
1519,1.4922053598013036,1.5296943846054474
1520,1.4454111483223626,1.5667328105658862
1521,1.415037499278844,1.5768001161244165
1522,1.4301443916690522,1.5690722696349189
1523,1.4000871578128724,1.5610855323536914
1524,1.4000871578128724,1.5522183636814646
1525,1.4764380439429872,1.5777445532963832
1526,1.5570565041512716,1.5618200190054903
1527,1.3852901558847919,1.575518775771553
1528,1.5242665690336021,1.5674698477895803
1529,1.4454111483223626,1.5554515606564507
1530,1.5081469036703252,1.5724294865303017
1531,1.3275746580285044,1.5822318451970159
1532,1.4608411888919686,1.567198299960749
1533,1.5242665690336021,1.5690020189801581
1534,1.5081469036703252,1.5568842546322796
1535,1.5570565041512716,1.5732941601299377
1536,1.4301443916690522,1.5797023196651292
1537,1.4764380439429872,1.540269944872829
1538,1.5570565041512716,1.5737945983394628
1539,1.5081469036703252,1.5727332085345391
1540,1.5242665690336021,1.567217264530562
1541,1.4000871578128724,1.543593261168002
1542,1.4922053598013036,1.5628002730039758
1543,1.4608411888919686,1.5786442047546212
1544,1.3852901558847919,1.5593876486378055
1545,1.3706433799203903,1.5441025350034983
1546,1.4922053598013036,1.563782952353447
1547,1.5405683813627027,1.576349906898956
1548,1.4000871578128724,1.5379152828970373
1549,1.4000871578128724,1.561838931061438
1550,1.4608411888919686,1.5743232845814517
1551,1.4922053598013036,1.5409425544516515
1552,1.4454111483223626,1.551585793827429
1553,1.5081469036703252,1.5786077435395653
1554,1.4301443916690522,1.5611887158534494
1555,1.5081469036703252,1.562972688373804
1556,1.4922053598013036,1.5701562433980911
1557,1.4454111483223626,1.5562279437603215
1558,1.4922053598013036,1.5577736011336571
1559,1.4922053598013036,1.574931623408833
1560,1.5081469036703252,1.5772240809780045
1561,1.4764380439429872,1.5667662167308474
1562,1.5081469036703252,1.5451516074727831
1563,1.4764380439429872,1.54532505664016
1564,1.4922053598013036,1.5618637766408145
1565,1.4922053598013036,1.5522804842547067
1566,1.5570565041512716,1.5789723975849799
1567,1.4454111483223626,1.5501628481214256
1568,1.4922053598013036,1.5753102116721973
1569,1.5242665690336021,1.5711719889746152
1570,1.4608411888919686,1.5487414251658005
1571,1.2857544823338773,1.5273670150989909
1572,1.5242665690336021,1.5650800348364184
1573,1.2451124978365316,1.5557751844658634
1574,1.4301443916690522,1.5690366020886162
1575,1.5405683813627027,1.5669941743241544
1576,1.5081469036703252,1.5632166625614792
1577,1.3706433799203903,1.559769291605969
1578,1.3706433799203903,1.559487460802926
1579,1.3852901558847919,1.557727221645311
1580,1.2995602818589078,1.554482860020433
1581,1.5081469036703252,1.5774282713348837
1582,1.4608411888919686,1.564869818709575
1583,1.5242665690336021,1.5673203515197853
1584,1.5405683813627027,1.5361041974059544
1585,1.5405683813627027,1.580972996526362
1586,1.5081469036703252,1.5540577130316455
1587,1.4922053598013036,1.5752349417084273
1588,1.4454111483223626,1.569400541906784
1589,1.4922053598013036,1.5507402080803512
1590,1.5405683813627027,1.5754957211282234
1591,1.5405683813627027,1.5322950313982462
1592,1.3706433799203903,1.5781812674838087
1593,1.4764380439429872,1.572199363039801
1594,1.4764380439429872,1.5666912747199548
1595,1.4301443916690522,1.5638445551819722
1596,1.4454111483223626,1.5574337008639196
1597,1.4608411888919686,1.5578053208462384
1598,1.5242665690336021,1.5448919426057888
1599,1.4922053598013036,1.5588895899255384
1600,1.5405683813627027,1.5476017693466588
1601,1.5081469036703252,1.5676421347813148
1602,1.4922053598013036,1.574199045022304
1603,1.4454111483223626,1.5582519006417124
1604,1.4454111483223626,1.5764088999712278
1605,1.4922053598013036,1.5639820838344125
1606,1.4922053598013036,1.551378278527927
1607,1.4454111483223626,1.5627803955037805
1608,1.3561438102252754,1.5626602197580064
1609,1.4454111483223626,1.5550133402234174
1610,1.4764380439429872,1.5600159206214905
1611,1.5570565041512716,1.5697698625666865
1612,1.3852901558847919,1.5615900582352593
1613,1.3706433799203903,1.5469501136356978
1614,1.5570565041512716,1.5557039004072533
1615,1.5570565041512716,1.5533039336056802
1616,1.4922053598013036,1.5471209038797817
1617,1.4922053598013036,1.5739440383661105
1618,1.5081469036703252,1.5686542608749767
1619,1.4000871578128724,1.5793351990327353
1620,1.4764380439429872,1.5679393298690358
1621,1.415037499278844,1.5667567943259726
1622,1.5242665690336021,1.5595519386943066
1623,1.4301443916690522,1.5726736025342483
1624,1.4608411888919686,1.5775059350332985
1625,1.4764380439429872,1.5789724057812593
1626,1.4922053598013036,1.5529450432179186
1627,1.4922053598013036,1.5370294865415493
1628,1.3417885172482054,1.5675774964621105
1629,1.4000871578128724,1.5638668216482285
1630,1.4301443916690522,1.5553318365699749
1631,1.415037499278844,1.5422035915462335
1632,1.415037499278844,1.5803245275447726
1633,1.4000871578128724,1.5743609265013523
1634,1.3852901558847919,1.570282200915796
1635,1.4454111483223626,1.5623060435120988
1636,1.5242665690336021,1.574047211183162
1637,1.4922053598013036,1.5518816028110625
1638,1.3134994728167817,1.5577122309545337
1639,1.3417885172482054,1.552232375118675
1640,1.4608411888919686,1.573322388481915
1641,1.3561438102252754,1.572098433606193
1642,1.4608411888919686,1.5552798193969115
1643,1.5405683813627027,1.5743353901129957
1644,1.573735245297902,1.5694831120461457
1645,1.5081469036703252,1.5771558050257315
1646,1.4454111483223626,1.566818983210785
1647,1.5081469036703252,1.5562345271686875
1648,1.5570565041512716,1.5607971329593076
1649,1.5405683813627027,1.569186982643745
1650,1.5570565041512716,1.5714995506186111
1651,1.5081469036703252,1.5535106591477268
1652,1.4922053598013036,1.567227900012225
1653,1.4764380439429872,1.5777345227907
1654,1.3852901558847919,1.5641257743516415
1655,1.5405683813627027,1.5746360977063865
1656,1.4764380439429872,1.5786637670865904
1657,1.4301443916690522,1.5628836662810033
1658,1.2451124978365316,1.5570352745168787
1659,1.3417885172482054,1.5678820026274007
1660,1.4608411888919686,1.5764704614453373
1661,1.5242665690336021,1.5630870410915345
1662,1.573735245297902,1.5480326129252113
1663,1.4000871578128724,1.5808761947090049
1664,1.4000871578128724,1.5650806638441719
1665,1.415037499278844,1.5692925187092168
1666,1.4608411888919686,1.5655614949526964
1667,1.4764380439429872,1.5692774605761348
1668,1.4764380439429872,1.5613747465159944
1669,1.5570565041512716,1.5686972273101967
1670,1.4608411888919686,1.575337010470628
1671,1.5242665690336021,1.5664851735407215
1672,1.5081469036703252,1.5616876048785489
1673,1.3561438102252754,1.5590311301478637
1674,1.415037499278844,1.5733603842473358
1675,1.5081469036703252,1.566054410083137
1676,1.415037499278844,1.5384056709512879
1677,1.4922053598013036,1.5670344123148099
1678,1.5405683813627027,1.5594744824362705
1679,1.573735245297902,1.5674955916933873
1680,1.4764380439429872,1.542515700564047
1681,1.4922053598013036,1.5601253105340502
1682,1.4301443916690522,1.5777480451746033
1683,1.4301443916690522,1.5737875084576467
1684,1.4922053598013036,1.5671462863828776
1685,1.4922053598013036,1.5847679555860161
1686,1.4764380439429872,1.5677105846113677
1687,1.4301443916690522,1.5593679845036186
1688,1.415037499278844,1.5823767792912125
1689,1.5242665690336021,1.5782146909126094
1690,1.5570565041512716,1.5420560642590728
1691,1.5405683813627027,1.5636379662595763
1692,1.573735245297902,1.574158157000809
1693,1.5081469036703252,1.5604096750751522
1694,1.5570565041512716,1.5668147199887066
1695,1.5242665690336021,1.5813268978591175
1696,1.4764380439429872,1.5599769293028234
1697,1.3852901558847919,1.577060215182101
1698,1.4922053598013036,1.5760370404784654
1699,1.3417885172482054,1.5554168019137538
1700,1.4000871578128724,1.5398122716849545
1701,1.5242665690336021,1.5679973877490714
1702,1.5242665690336021,1.5646564757788415
1703,1.5570565041512716,1.539315219475405
1704,1.3852901558847919,1.5719296496975532
1705,1.5570565041512716,1.5652577807441304
1706,1.415037499278844,1.567324202208774
1707,1.4000871578128724,1.5700944845590472
1708,1.4764380439429872,1.5657271714985805
1709,1.4000871578128724,1.5611711453419512
1710,1.5570565041512716,1.5710410949734652
1711,1.5405683813627027,1.5729091569435172
1712,1.4764380439429872,1.5633521617160395
1713,1.5242665690336021,1.5526250988452297
1714,1.3561438102252754,1.5717044066156267
1715,1.3561438102252754,1.574053760778637
1716,1.4764380439429872,1.5822620537582004
1717,1.3706433799203903,1.5553978876375592
1718,1.415037499278844,1.5541751501614862
1719,1.4764380439429872,1.5744958434264587
1720,1.4000871578128724,1.5737348561348272
1721,1.4608411888919686,1.5635584589212368
1722,1.4301443916690522,1.5704942447166248
1723,1.4608411888919686,1.5627329646262966
1724,1.5081469036703252,1.5594899050288675
1725,1.4454111483223626,1.5526245086583976
1726,1.5242665690336021,1.571474811167307
1727,1.5081469036703252,1.5587253613361811
1728,1.5405683813627027,1.570736253923517
1729,1.5081469036703252,1.5758949427452975
1730,1.5405683813627027,1.5574365819586504
1731,1.5081469036703252,1.545446381876759
1732,1.5242665690336021,1.5553775575539597
1733,1.5081469036703252,1.5703685395237463
1734,1.4922053598013036,1.574740604606264
1735,1.5570565041512716,1.5516933112697473
1736,1.4608411888919686,1.5665717916358377
1737,1.4301443916690522,1.5683563990672778
1738,1.4000871578128724,1.567685673045366
1739,1.4454111483223626,1.538335391735166
1740,1.2857544823338773,1.5816076230010951
1741,1.4922053598013036,1.5714769144266134
1742,1.5081469036703252,1.5427320287009554
1743,1.2186402864753405,1.555455027089264
1744,1.3706433799203903,1.5591998273538854
1745,1.415037499278844,1.5812884172633244
1746,1.5081469036703252,1.5750433942677413
1747,1.4608411888919686,1.5717187640888768
1748,1.3852901558847919,1.5371689450496253
1749,1.5081469036703252,1.569170010775071
1750,1.5081469036703252,1.5623575764244135
1751,1.5081469036703252,1.5736115775547614
1752,1.5405683813627027,1.551827834799566
1753,1.4454111483223626,1.569604521112124
1754,1.5405683813627027,1.5791408996906764
1755,1.4301443916690522,1.5591997129100235
1756,1.4922053598013036,1.5418595892522429
1757,1.4764380439429872,1.5688867658680363
1758,1.4922053598013036,1.5377479151750775
1759,1.3852901558847919,1.552097883369453
1760,1.3417885172482054,1.5717079407027057
1761,1.5081469036703252,1.5789222723644927
1762,1.5570565041512716,1.5609788577339012
