window_index,observed_min_entropy,predicted_min_entropy
1763,1.3134994728167817,1.5631199254322847
1764,1.4608411888919686,1.5724784324624397
1765,1.5570565041512716,1.5681279067413436
1766,1.3706433799203903,1.5522726296778027
1767,1.5081469036703252,1.5632996376492558
1768,1.3852901558847919,1.5626488656668218
1769,1.5081469036703252,1.547731265225073
1770,1.4454111483223626,1.5738448125138755
1771,1.4301443916690522,1.5744954220985747
1772,1.5081469036703252,1.5608691661255334
1773,1.4922053598013036,1.5433638413979922
1774,1.4608411888919686,1.5528094094838159
1775,1.4301443916690522,1.5699240091131335
1776,1.3852901558847919,1.5546127109211039
1777,1.4922053598013036,1.540452407540311
1778,1.415037499278844,1.5717403159522232
1779,1.5242665690336021,1.5685315458016846
1780,1.4608411888919686,1.562853725046788
1781,1.5242665690336021,1.565895900750262
1782,1.3852901558847919,1.5631195930809973
1783,1.5570565041512716,1.5516329194342997
1784,1.5081469036703252,1.577799971969376
1785,1.5242665690336021,1.5761239773171858
1786,1.5081469036703252,1.5662493368757004
1787,1.4301443916690522,1.5681066862258288
1788,1.4301443916690522,1.5386202087106957
1789,1.4454111483223626,1.5587617897046528
1790,1.4922053598013036,1.5639630030372125
1791,1.4608411888919686,1.5614879183428372
1792,1.3852901558847919,1.5496359926836427
1793,1.4922053598013036,1.5760691946125605
1794,1.5405683813627027,1.5457888329685134
1795,1.2995602818589078,1.5667698424517884
1796,1.5081469036703252,1.5481385357562454
1797,1.3275746580285044,1.568322428661189
1798,1.5570565041512716,1.5771301570764904
1799,1.5081469036703252,1.569665050922719
1800,1.4301443916690522,1.5388666841842387
1801,1.4922053598013036,1.5759419934816525
1802,1.5081469036703252,1.5803878644789744
1803,1.4764380439429872,1.5696786980362147
1804,1.4454111483223626,1.5643315229711448
1805,1.4764380439429872,1.5765199864022366
1806,1.4922053598013036,1.548563672322806
1807,1.3706433799203903,1.5762552865773392
1808,1.415037499278844,1.57590882432699
1809,1.4608411888919686,1.5662475744242872
1810,1.4301443916690522,1.5774067745115852
1811,1.2995602818589078,1.5641467548039398
1812,1.2995602818589078,1.572067774318084
1813,1.5242665690336021,1.5680972544096934
1814,1.4000871578128724,1.5557872164794624
1815,1.2857544823338773,1.5567955837982907
1816,1.4922053598013036,1.553822933095437
1817,1.4454111483223626,1.546331391100804
1818,1.5242665690336021,1.5687243132188593
1819,1.5570565041512716,1.5639364445953423
1820,1.4922053598013036,1.580757168764628
1821,1.4000871578128724,1.5723713053484354
1822,1.415037499278844,1.5563312834943979
1823,1.3706433799203903,1.565264307082194
1824,1.5570565041512716,1.530603393044858
1825,1.4301443916690522,1.5234077153587235
1826,1.4764380439429872,1.5763645647842945
1827,1.5405683813627027,1.5742291382849767
1828,1.4764380439429872,1.5750718880186256
1829,1.3134994728167817,1.570791404730069
1830,1.4608411888919686,1.5605976819603433
1831,1.4764380439429872,1.545206650147408
1832,1.4764380439429872,1.5677416273351144
1833,1.4301443916690522,1.5581329264661046
1834,1.2720795454368008,1.5815156761390394
1835,1.5242665690336021,1.5811396958469461
1836,1.5081469036703252,1.5686957096756216
1837,1.3561438102252754,1.5580820921680885
1838,1.4454111483223626,1.5405501598060123
1839,1.5081469036703252,1.5596580145859646
1840,1.4000871578128724,1.5572317043575516
1841,1.5081469036703252,1.56722705105446
1842,1.5081469036703252,1.5505060934609363
1843,1.5242665690336021,1.5735539135697845
1844,1.3852901558847919,1.572731724579118
1845,1.4454111483223626,1.5749188280797703
1846,1.415037499278844,1.5543719609560045
1847,1.3561438102252754,1.5714744430486633
1848,1.3134994728167817,1.5649383585652334
1849,1.5405683813627027,1.5690106852922368
1850,1.3706433799203903,1.5578850528317703
1851,1.4301443916690522,1.5329256229236252
1852,1.5081469036703252,1.5696016383797513
1853,1.3706433799203903,1.550584388282238
1854,1.4301443916690522,1.549334742351234
1855,1.5242665690336021,1.568976997620049
1856,1.4301443916690522,1.5561145485538632
1857,1.5242665690336021,1.559935814129401
1858,1.4922053598013036,1.5789586312015265
1859,1.5242665690336021,1.5757989117894027
1860,1.5242665690336021,1.5665282560137217
1861,1.5242665690336021,1.5636530102568245
1862,1.258533013598853,1.554256253725799
1863,1.3852901558847919,1.5660566371466036
1864,1.5405683813627027,1.569232825815035
1865,1.4608411888919686,1.580759997533048
1866,1.4922053598013036,1.5461718509578768
1867,1.4922053598013036,1.5701569193832565
1868,1.4608411888919686,1.5621968977359006
1869,1.5405683813627027,1.5759375799598885
1870,1.3417885172482054,1.579966266805365
1871,1.5405683813627027,1.568521233243723
1872,1.4764380439429872,1.581186130801502
1873,1.5081469036703252,1.5425358334417514
1874,1.3852901558847919,1.5740717416653582
1875,1.4301443916690522,1.578198496090753
1876,1.4764380439429872,1.5809793083235606
1877,1.4301443916690522,1.5750538339149212
1878,1.4764380439429872,1.574779211835429
1879,1.4000871578128724,1.5527985027960838
1880,1.4454111483223626,1.561826963518138
1881,1.5081469036703252,1.5654862056364225
1882,1.4454111483223626,1.5689520712352258
1883,1.4764380439429872,1.560379585201425
1884,1.4608411888919686,1.5788788472281035
1885,1.5405683813627027,1.5539637477748953
1886,1.4764380439429872,1.5599489858075615
1887,1.5570565041512716,1.5570017565736898
1888,1.5081469036703252,1.569519791244017
1889,1.4301443916690522,1.549121013829697
1890,1.5242665690336021,1.5759364582608955
1891,1.3417885172482054,1.570537794101268
1892,1.4922053598013036,1.5726034465586385
1893,1.4454111483223626,1.5661170923627807
1894,1.3852901558847919,1.561496647520591
1895,1.3706433799203903,1.5715631055458146
1896,1.3706433799203903,1.5561499234187142
1897,1.5405683813627027,1.5693230036927608
1898,1.4608411888919686,1.571688881448769
1899,1.2995602818589078,1.5775828376512095
1900,1.3417885172482054,1.5741167119732562
1901,1.4301443916690522,1.5749673443511045
1902,1.415037499278844,1.5516470562828955
1903,1.5405683813627027,1.5668360294726627
1904,1.4301443916690522,1.5752960874376654
1905,1.3275746580285044,1.5624988777884894
1906,1.4922053598013036,1.5548616487230666
1907,1.4000871578128724,1.5566415381911904
1908,1.5405683813627027,1.5557462973858591
1909,1.5081469036703252,1.572352058740808
1910,1.4301443916690522,1.5625004797690505
1911,1.3417885172482054,1.5561100736927034
1912,1.4454111483223626,1.5668627673056488
1913,1.4764380439429872,1.5722689367913534
1914,1.3275746580285044,1.5754179982472294
1915,1.5081469036703252,1.5582468239341085
1916,1.4922053598013036,1.5748638444541248
1917,1.4454111483223626,1.5637410239311103
1918,1.415037499278844,1.580707251926087
1919,1.4000871578128724,1.5678766972470324
1920,1.4000871578128724,1.5523774942087007
1921,1.4454111483223626,1.5820796766222243
1922,1.4454111483223626,1.5642264041498763
1923,1.4608411888919686,1.5754672099399691
1924,1.4301443916690522,1.5737209855905931
1925,1.4608411888919686,1.5634393718364556
1926,1.4000871578128724,1.5760780816050661
1927,1.5242665690336021,1.5772292200985731
1928,1.5242665690336021,1.5386931092010707
1929,1.5570565041512716,1.5661612808501435
1930,1.4608411888919686,1.566035618465807
1931,1.5081469036703252,1.5683253955921552
1932,1.5081469036703252,1.5508751482832068
1933,1.4454111483223626,1.5660956044647218
1934,1.4922053598013036,1.559635811024633
1935,1.415037499278844,1.5484403084485276
1936,1.2995602818589078,1.5575449922563644
1937,1.5405683813627027,1.5706849933842184
1938,1.5242665690336021,1.5781099175509963
1939,1.3852901558847919,1.5418229951280706
1940,1.4764380439429872,1.5711052020088718
1941,1.4454111483223626,1.5765368383238993
1942,1.5242665690336021,1.5540447831449045
1943,1.5570565041512716,1.5546706376992816
1944,1.415037499278844,1.5761913017627043
1945,1.5242665690336021,1.5476968514841183
1946,1.5570565041512716,1.5720530272812285
1947,1.4764380439429872,1.5585347102175136
1948,1.4608411888919686,1.555787079216123
1949,1.415037499278844,1.5784619972460472
1950,1.4000871578128724,1.5743502582852034
1951,1.4608411888919686,1.5589453999430534
1952,1.5405683813627027,1.5408774393674738
1953,1.5081469036703252,1.563684634871483
1954,1.4000871578128724,1.5598455920662735
1955,1.4608411888919686,1.5564972962855343
1956,1.5081469036703252,1.5687192666535563
1957,1.415037499278844,1.566649445150773
1958,1.4764380439429872,1.5675190023524626
1959,1.3561438102252754,1.5648813525315088
1960,1.4922053598013036,1.5402685506715659
1961,1.3852901558847919,1.5424595715345057
1962,1.3417885172482054,1.5558244010076139
1963,1.4454111483223626,1.5689282088446885
1964,1.2995602818589078,1.5587685195718806
1965,1.5081469036703252,1.5606141304405723
1966,1.4922053598013036,1.5571202988690753
1967,1.4000871578128724,1.5653649916696533
1968,1.2857544823338773,1.5794767249043522
1969,1.3561438102252754,1.569011327781247
1970,1.5242665690336021,1.569763764304784
1971,1.3275746580285044,1.5558044634050914
1972,1.5405683813627027,1.5661449986873488
1973,1.573735245297902,1.5706108956388107
1974,1.5405683813627027,1.5551170296571524
1975,1.5242665690336021,1.5701842622673283
1976,1.5242665690336021,1.5697419949442226
1977,1.4764380439429872,1.5688535132415906
1978,1.4000871578128724,1.5719591666469033
1979,1.3706433799203903,1.5678613707633537
1980,1.4764380439429872,1.5483542114832174
1981,1.573735245297902,1.5749996678641829
1982,1.4301443916690522,1.5466508843431581
1983,1.5081469036703252,1.5818809138257244
1984,1.573735245297902,1.5651459153795413
1985,1.5081469036703252,1.5507320511426717
1986,1.5242665690336021,1.5759926391103956
1987,1.5242665690336021,1.562983035779813
1988,1.4922053598013036,1.5316402488264613
1989,1.4764380439429872,1.5509357661070002
1990,1.5570565041512716,1.5554506897484466
1991,1.4764380439429872,1.5809200915388173
1992,1.4608411888919686,1.5662018119891665
1993,1.3134994728167817,1.5771971114271393
1994,1.5242665690336021,1.566365478170394
1995,1.4764380439429872,1.5764640894770883
1996,1.5570565041512716,1.5712726701998958
1997,1.3706433799203903,1.5767717492541924
1998,1.5570565041512716,1.5750463648276216
1999,1.4454111483223626,1.5583827817158233
2000,1.415037499278844,1.564408347552384
2001,1.5081469036703252,1.5696906256601963
2002,1.4454111483223626,1.5797340097949115
2003,1.4301443916690522,1.559141228412047
2004,1.3561438102252754,1.5538207838031726
2005,1.4301443916690522,1.5648903669146068
2006,1.5242665690336021,1.5758105661185473
2007,1.4922053598013036,1.5625794908532773
2008,1.3852901558847919,1.5450017464390398
2009,1.4454111483223626,1.5698644890152849
2010,1.4764380439429872,1.581655794815616
2011,1.4922053598013036,1.5539152799040856
2012,1.415037499278844,1.570453820715498
2013,1.3134994728167817,1.5646770965189236
2014,1.4454111483223626,1.5777359979909058
2015,1.4454111483223626,1.5759361903174527
2016,1.4608411888919686,1.5733454695395985
2017,1.4301443916690522,1.5604781959922482
2018,1.4454111483223626,1.5469687682714655
2019,1.4454111483223626,1.5572134409492375
2020,1.4608411888919686,1.5498783393770381
2021,1.3706433799203903,1.5142255175344257
2022,1.3275746580285044,1.5708462904715594
2023,1.4608411888919686,1.5741428767811465
2024,1.3706433799203903,1.5478870586446811
2025,1.4764380439429872,1.5534954275952586
2026,1.4922053598013036,1.574256437446526
2027,1.4764380439429872,1.5733572975114423
2028,1.3852901558847919,1.5803406254097172
2029,1.3561438102252754,1.5591462702346444
2030,1.5081469036703252,1.5515291511671732
2031,1.5242665690336021,1.5708523034599708
2032,1.4301443916690522,1.5715782428295866
2033,1.4301443916690522,1.561089732294467
2034,1.415037499278844,1.5753093510219889
2035,1.4922053598013036,1.5675921541591555
2036,1.5242665690336021,1.5696871364214613
2037,1.3852901558847919,1.5721889459578005
2038,1.5081469036703252,1.5381941637309775
2039,1.5242665690336021,1.555194162652039
2040,1.5081469036703252,1.5659499192837962
2041,1.5405683813627027,1.575792441721625
2042,1.573735245297902,1.5673282106144804
2043,1.5405683813627027,1.5592683995321752
2044,1.4000871578128724,1.5818827187660331
2045,1.3561438102252754,1.5722587431740178
2046,1.5242665690336021,1.5677053675473565
2047,1.4301443916690522,1.573305834723029
2048,1.5242665690336021,1.5723898221633255
2049,1.3134994728167817,1.5488887721154816
2050,1.415037499278844,1.5687093711866114
2051,1.4608411888919686,1.5475778135631246
2052,1.5081469036703252,1.5498549233752588
2053,1.4608411888919686,1.5791165434472416
2054,1.4454111483223626,1.5792464857718955
2055,1.3561438102252754,1.5619325681599512
2056,1.4301443916690522,1.5573420017996975
2057,1.4454111483223626,1.5518100996705682
2058,1.4301443916690522,1.5703435277293285
2059,1.4922053598013036,1.5800472315751641
2060,1.4608411888919686,1.569321855946689
2061,1.4764380439429872,1.5717837374072503
2062,1.5242665690336021,1.5666555082458102
2063,1.3134994728167817,1.5428108481160436
2064,1.5570565041512716,1.5772840811003237
2065,1.2995602818589078,1.5729470525883977
2066,1.415037499278844,1.5622398763404517
2067,1.4764380439429872,1.5339438854960818
2068,1.415037499278844,1.576335744805605
2069,1.4608411888919686,1.5469361470111427
2070,1.5570565041512716,1.5712988180310246
2071,1.2995602818589078,1.5485449919434358
2072,1.5242665690336021,1.5751707981733207
2073,1.4301443916690522,1.554252734621434
2074,1.4000871578128724,1.5688529588082512
2075,1.4000871578128724,1.5657179366642107
2076,1.5570565041512716,1.5687650288672497
2077,1.4922053598013036,1.571766226838508
2078,1.415037499278844,1.5676288858967111
2079,1.3561438102252754,1.584369075160342
2080,1.4608411888919686,1.5674310160273401
2081,1.4764380439429872,1.558514115328624
2082,1.4764380439429872,1.5619055329812794
2083,1.5081469036703252,1.5810160685584298
2084,1.5242665690336021,1.5573405095831818
2085,1.4454111483223626,1.559945609496383
2086,1.3561438102252754,1.5733597744651227
2087,1.4764380439429872,1.5744317588580172
2088,1.5570565041512716,1.5589162450248089
2089,1.4764380439429872,1.5661488900068976
2090,1.3852901558847919,1.546580331529921
2091,1.4922053598013036,1.5521330193817873
2092,1.4764380439429872,1.5687367438663393
2093,1.4454111483223626,1.579101132588736
2094,1.5405683813627027,1.5493221165213273
2095,1.4301443916690522,1.5617364556376447
2096,1.4764380439429872,1.5532924707718752
2097,1.3852901558847919,1.5592048168802066
2098,1.4608411888919686,1.5619720565856798
2099,1.3561438102252754,1.5703294710633922
2100,1.5405683813627027,1.576571366687282
2101,1.5081469036703252,1.5559800632689185
2102,1.3852901558847919,1.5786851252880552
2103,1.4764380439429872,1.5439438270281467
2104,1.5570565041512716,1.5640623028998566
2105,1.2995602818589078,1.5531541775205278
2106,1.4608411888919686,1.5617820912290759
2107,1.4608411888919686,1.573857257334583
2108,1.4922053598013036,1.5522599470315708
2109,1.2720795454368008,1.557541184893541
2110,1.4922053598013036,1.5753524206428346
2111,1.4000871578128724,1.5572658654681657
2112,1.5081469036703252,1.5436644374175457
2113,1.415037499278844,1.5543284682494838
2114,1.5081469036703252,1.5815868901305794
2115,1.4764380439429872,1.5370143847625217
2116,1.4454111483223626,1.5683315508978164
2117,1.4301443916690522,1.5783766532445527
2118,1.4608411888919686,1.5792235520513767
2119,1.5242665690336021,1.5661731752211094
2120,1.4922053598013036,1.5663863607155533
2121,1.4764380439429872,1.5613454306397008
2122,1.5405683813627027,1.544019571142325
2123,1.4608411888919686,1.550556550783246
2124,1.5081469036703252,1.5540793943761468
2125,1.5081469036703252,1.5805944723063952
2126,1.4608411888919686,1.5814600833309962
2127,1.4764380439429872,1.5778237302546323
2128,1.4608411888919686,1.554695015714016
2129,1.3275746580285044,1.5784951299129286
2130,1.4301443916690522,1.5474812481345808
2131,1.5081469036703252,1.5808399301601364
2132,1.4922053598013036,1.5606649375884294
2133,1.3852901558847919,1.5516801090972479
2134,1.4454111483223626,1.5517791306151067
2135,1.2857544823338773,1.5472353500122278
2136,1.4922053598013036,1.580493549233629
2137,1.5405683813627027,1.5716696597413164
2138,1.4764380439429872,1.5764305197234414
2139,1.3417885172482054,1.5638035900894216
2140,1.5081469036703252,1.5545034985856971
2141,1.573735245297902,1.5669483663408745
2142,1.5081469036703252,1.5488996828682524
2143,1.4454111483223626,1.5342470731298934
2144,1.5405683813627027,1.569725381891668
2145,1.573735245297902,1.5623338949173555
2146,1.3275746580285044,1.5713695131854004
2147,1.3417885172482054,1.5682137957297428
2148,1.573735245297902,1.5502555443951473
2149,1.5081469036703252,1.551349488406704
2150,1.3852901558847919,1.57023475579807
2151,1.4608411888919686,1.5631240447407821
2152,1.5081469036703252,1.5519564875098275
2153,1.4608411888919686,1.5291209507395
2154,1.3417885172482054,1.5746825734578425
2155,1.4608411888919686,1.5659332572520752
2156,1.415037499278844,1.5644717724800503
2157,1.4301443916690522,1.5675319141186306
2158,1.4454111483223626,1.5653112117158168
2159,1.5242665690336021,1.564327094855869
2160,1.4000871578128724,1.5396080372274503
2161,1.4608411888919686,1.5612561836589756
2162,1.415037499278844,1.554946768742269
2163,1.5242665690336021,1.5823399550025943
2164,1.4608411888919686,1.5604046156017732
2165,1.4764380439429872,1.5502260794945402
2166,1.4764380439429872,1.5798846445538939
2167,1.2995602818589078,1.5433941970264828
2168,1.4764380439429872,1.5572402930271745
2169,1.4608411888919686,1.5699452946658032
2170,1.4922053598013036,1.5738834493815177
2171,1.5242665690336021,1.5524156142004908
2172,1.573735245297902,1.5618162781862166
2173,1.4000871578128724,1.5649378622893266
2174,1.4301443916690522,1.5805363797556504
2175,1.4922053598013036,1.5643253459476119
2176,1.415037499278844,1.5597886838838724
2177,1.4764380439429872,1.5659782608416715
2178,1.4764380439429872,1.550038125737362
2179,1.4454111483223626,1.5715980468193658
2180,1.3852901558847919,1.5601602351379242
2181,1.3852901558847919,1.5645724224527957
2182,1.5405683813627027,1.5482161406082053
2183,1.4301443916690522,1.5639985699376808
2184,1.5081469036703252,1.5615794847479487
2185,1.5081469036703252,1.5548581502851844
2186,1.3275746580285044,1.5417913493764113
2187,1.5242665690336021,1.5099420625025883
2188,1.4608411888919686,1.5662332576274827
2189,1.5570565041512716,1.5633817599493145
2190,1.5081469036703252,1.5652064677460007
2191,1.415037499278844,1.5608045416814087
2192,1.5081469036703252,1.5689185432167705
2193,1.4608411888919686,1.574331439027063
2194,1.5081469036703252,1.5667512571411457
2195,1.5405683813627027,1.5653479957635983
2196,1.5242665690336021,1.5700480018437115
2197,1.3706433799203903,1.5400417029102087
2198,1.5081469036703252,1.5765726458744227
2199,1.4301443916690522,1.5454143788315702
2200,1.3706433799203903,1.5655194939212607
2201,1.4000871578128724,1.5553002501675652
2202,1.4000871578128724,1.5768247662098762
2203,1.3706433799203903,1.547255244146636
2204,1.5570565041512716,1.5644169992021697
2205,1.5242665690336021,1.56526354195596
2206,1.4608411888919686,1.5588630504179748
2207,1.5242665690336021,1.5248055429283958
2208,1.5081469036703252,1.5615460133480763
2209,1.5242665690336021,1.5685496320335104
2210,1.5242665690336021,1.5718723643661783
2211,1.4922053598013036,1.5478736560904236
2212,1.415037499278844,1.573452209663957
2213,1.5081469036703252,1.570154464427966
2214,1.4000871578128724,1.5697660094882573
2215,1.4608411888919686,1.5488880387475075
2216,1.4922053598013036,1.519205915153743
2217,1.5081469036703252,1.54700775759768
2218,1.4608411888919686,1.571063584635709
2219,1.4000871578128724,1.5559625121778355
2220,1.2451124978365316,1.5687653259017214
2221,1.5081469036703252,1.5372666244971505
2222,1.415037499278844,1.5390294917119378
2223,1.3561438102252754,1.5570136677769182
2224,1.4922053598013036,1.5432674070328904
2225,1.2857544823338773,1.5724100059723638
2226,1.5570565041512716,1.579936985497998
2227,1.5570565041512716,1.5501673065649113
2228,1.3561438102252754,1.5461268410111721
2229,1.4454111483223626,1.574109104240983
2230,1.5242665690336021,1.5771715240233075
2231,1.4301443916690522,1.5715129656021365
2232,1.4608411888919686,1.5737403637648864
2233,1.5242665690336021,1.563715061228119
2234,1.4764380439429872,1.567434492228914
2235,1.4301443916690522,1.563976711690361
2236,1.5081469036703252,1.5678234498619543
2237,1.3417885172482054,1.5581995110452704
2238,1.4454111483223626,1.5764894262580524
2239,1.4301443916690522,1.5515266746569776
2240,1.5081469036703252,1.577467845784182
2241,1.258533013598853,1.5549643819797263
2242,1.5081469036703252,1.5540234738387142
2243,1.4301443916690522,1.556662890948259
2244,1.4922053598013036,1.5820067620699627
2245,1.5570565041512716,1.5604545117226376
2246,1.573735245297902,1.5477469765756862
2247,1.5242665690336021,1.5677610134478552
2248,1.4764380439429872,1.5806685153948317
2249,1.3852901558847919,1.5549743413963777
2250,1.5570565041512716,1.5651161135060634
2251,1.4764380439429872,1.575614438995069
2252,1.258533013598853,1.5761304468099557
2253,1.4301443916690522,1.568195961111504
2254,1.5242665690336021,1.562443972797104
2255,1.4608411888919686,1.5562816364971999
2256,1.5242665690336021,1.5612764555598406
2257,1.4301443916690522,1.5662901141885885
2258,1.4454111483223626,1.5769715049408284
2259,1.5405683813627027,1.5595967264211414
2260,1.4454111483223626,1.5653382179674358
2261,1.4301443916690522,1.5628447942117683
2262,1.4922053598013036,1.572065584855007
2263,1.4922053598013036,1.5602076053255982
2264,1.415037499278844,1.5518562881283613
2265,1.5242665690336021,1.5672902432210338
2266,1.4454111483223626,1.5655368957040066
2267,1.5405683813627027,1.5629453494716283
2268,1.5081469036703252,1.5795175505636823
2269,1.5405683813627027,1.5519546788772671
2270,1.4301443916690522,1.5649827191182701
2271,1.4608411888919686,1.5573996469492397
2272,1.4764380439429872,1.574723618235939
2273,1.5405683813627027,1.5663423833095056
2274,1.3417885172482054,1.5579966459751318
2275,1.415037499278844,1.5738158027566609
2276,1.5405683813627027,1.5688999559619523
2277,1.4764380439429872,1.5640331816269326
2278,1.573735245297902,1.5801303763918644
2279,1.4000871578128724,1.5484189944630047
2280,1.4764380439429872,1.5746457882638565
2281,1.4454111483223626,1.5787372083991313
2282,1.4301443916690522,1.5698562242149712
2283,1.5405683813627027,1.5756709325857072
2284,1.3852901558847919,1.5637995620319296
2285,1.3417885172482054,1.5500033715659256
2286,1.4922053598013036,1.556029170797066
2287,1.4608411888919686,1.5760331704219832
2288,1.573735245297902,1.558599312468347
2289,1.5081469036703252,1.5709599844908957
2290,1.3275746580285044,1.576808232156741
2291,1.3417885172482054,1.5708807052284528
2292,1.5081469036703252,1.5708991415948157
2293,1.4922053598013036,1.5525736645064505
2294,1.4764380439429872,1.5766414882801707
2295,1.415037499278844,1.5701549934471468
2296,1.2995602818589078,1.5634236158425163
2297,1.5081469036703252,1.5588225204816035
2298,1.4000871578128724,1.5813882797653944
2299,1.5242665690336021,1.565499437358753
2300,1.5242665690336021,1.546661276766978
2301,1.4608411888919686,1.5665483457952274
2302,1.3706433799203903,1.5762427101311571
2303,1.3706433799203903,1.5723138334651332
2304,1.4608411888919686,1.579197646368177
2305,1.3706433799203903,1.5732996613728876
2306,1.5405683813627027,1.5671327243885034
2307,1.5242665690336021,1.562960518202221
2308,1.4454111483223626,1.5590241246923513
2309,1.5081469036703252,1.5655956971326908
2310,1.3417885172482054,1.5735441481657446
2311,1.4000871578128724,1.5553180352071805
2312,1.3706433799203903,1.5755855142704434
2313,1.4000871578128724,1.560603044378475
2314,1.4764380439429872,1.5713260339785697
2315,1.5242665690336021,1.5601771307764278
2316,1.5242665690336021,1.581466789816949
2317,1.4454111483223626,1.563697858667233
2318,1.4764380439429872,1.545809623983342
2319,1.4301443916690522,1.5741169248071816
2320,1.4608411888919686,1.5507251007645853
2321,1.4764380439429872,1.556260117241887
2322,1.4000871578128724,1.5484607653108866
2323,1.5405683813627027,1.5672574602786782
2324,1.4301443916690522,1.5793839055570424
2325,1.3852901558847919,1.5661008342912122
2326,1.415037499278844,1.5353071779276086
2327,1.4301443916690522,1.5829694088210766
2328,1.4764380439429872,1.5822710855242794
2329,1.415037499278844,1.5554905156238799
2330,1.4764380439429872,1.553935496982539
2331,1.4764380439429872,1.55845823595887
2332,1.5570565041512716,1.550789935388124
2333,1.5081469036703252,1.5656506005915514
2334,1.5242665690336021,1.5703237732393296
2335,1.4454111483223626,1.5817540700391477
2336,1.5242665690336021,1.5425909569312022
2337,1.5081469036703252,1.5662286684989644
2338,1.4000871578128724,1.5570029498464626
2339,1.415037499278844,1.5523706365723289
2340,1.4301443916690522,1.5770915212524037
2341,1.4454111483223626,1.5742056599690841
2342,1.5081469036703252,1.5804297353195318
